"","aerial","carpel","dark","flower","leaf","light","pollen","RAM","receptacle","root","SAM"
"AT3G29185",26.0128571428571,29.575,31.7971428571429,32.4366666666667,35.1395833333333,36.6037777777778,32.905,37.0566666666667,48.1966666666667,47.8185714285714,52.35
"AT1G22700",50.57,62.295,57.9671428571429,59.9466666666667,55.8195833333333,61.8413333333333,56.535,65.5333333333333,84.1488888888889,80.7371428571429,72.18
"AT3G60510",5.21857142857143,6.13,9.65,5.23333333333333,8.99958333333333,8.80488888888889,13.33,17.6233333333333,9.69,8.31285714285714,10.3625
"AT1G08520",70.1685714285714,76.85,78.5028571428571,80.0766666666667,72.9708333333333,80.756,90.64,79.5233333333333,104.752222222222,99.9857142857143,108.6975
"AT2G01008",6.65285714285714,8.06,6.84285714285714,7.59333333333333,9.84,9.13755555555556,7.05,7.42333333333333,9.43888888888889,10.6057142857143,15.76
"AT2G32230",25.4014285714286,31.715,28.26,26.7833333333333,31.9858333333333,34.3831111111111,31.335,31.1333333333333,39.4088888888889,40.1414285714286,44.92
"AT1G74470",425.288571428571,549.075,530.232857142857,497.48,467.973333333333,519.536444444444,581.595,600.926666666667,691.876666666667,654.544285714286,695.9675
"AT4G20930",5.05714285714286,5.85,9.73,5.45,9.14,12.3022222222222,13.335,18.5333333333333,10.9544444444444,9.08714285714286,11.145
"AT1G12410",83.1742857142857,90.23,88.9442857142857,90.0566666666667,95.6025,107.644888888889,102.695,100.733333333333,125.09,120.542857142857,116.545
"AT2G27385",95.5628571428571,140.985,109.978571428571,104.166666666667,137.903333333333,157.734222222222,113.19,103.016666666667,123.133333333333,123.251428571429,162.24
"AT1G08980",34.1828571428571,44.275,48.9742857142857,35.77,40.88,55.9844444444444,64.66,69.2733333333333,59.28,42.4371428571429,36.985
"AT3G57800",18.3857142857143,18.925,33.1614285714286,21.9166666666667,28.7983333333333,35.2864444444444,44.87,49.4933333333333,31.0988888888889,23.5271428571429,21.945
"AT1G49730",13.3571428571429,17.805,19.7557142857143,14.5933333333333,18.1554166666667,16.6335555555556,25.16,30.2566666666667,22.8477777777778,18.9528571428571,20.2375
"AT3G48550",4.49142857142857,4.86,10.9185714285714,4.92333333333333,8.58583333333333,7.12666666666667,15.79,21.0033333333333,9.71444444444444,8.09857142857143,7.1125
"AT1G63260",8.86571428571429,10.435,18.25,10.4033333333333,16.0683333333333,15.4775555555556,25.895,31.0833333333333,19.6144444444444,13.3385714285714,13.3075
"AT5G13370",7.42714285714286,7.5,15.4228571428571,7.43,9.59125,12.0862222222222,22.855,28.04,12.4377777777778,9.67714285714286,10.8025
"AT4G31650",3.62714285714286,4.125,10.6485714285714,4.22666666666667,9.61666666666667,10.3971111111111,15.41,20.7833333333333,9.02666666666667,6.80714285714286,8.16
"AT2G36590",0.527142857142857,0.56,0.624285714285714,0.596666666666667,1.30666666666667,7.77933333333333,0.645,0.85,2.00777777777778,1.75285714285714,1.3225
"AT5G24690",70.8814285714286,78.5,78.0542857142857,77.92,77.0895833333333,91.6444444444444,81.305,93.2133333333333,94.2066666666667,93.1742857142857,100.62
"AT4G14100",16.7242857142857,17.92,20.7871428571429,17.0066666666667,20.0629166666667,25.2542222222222,24.93,32.6133333333333,25.6511111111111,24.4071428571429,23.0425
"AT2G18710",36.5714285714286,39.49,54.79,40.7333333333333,47.5766666666667,54.0795555555556,70.74,76.45,66.3688888888889,56.7757142857143,54.7325
"AT5G43260",12.9871428571429,16.885,14.3185714285714,13.3766666666667,19.64,30.5931111111111,13.18,22.5666666666667,23.9944444444444,22.3485714285714,18.6525
"AT2G46220",76.0085714285714,119.76,108.784285714286,81.7533333333333,92.6833333333333,93.8857777777778,129.12,165.436666666667,166.53,147.722857142857,172.91
"AT3G26900",43.9214285714286,62.69,51.9885714285714,44.4066666666667,57.5525,62.3895555555556,57.45,64.66,86.5322222222222,80.62,73.98
"AT1G15840",0.147142857142857,0.175,12.2342857142857,0.166666666666667,3.83416666666667,2.35422222222222,21.975,28.3,5.19666666666667,0.814285714285714,1.425
"AT5G26620",1.23428571428571,1.42,6.99571428571429,1.30333333333333,4.92916666666667,4.13755555555556,8.875,15.7833333333333,4.16333333333333,1.72571428571429,1.9675
"AT5G05060",23.4757142857143,30.04,38.0328571428571,24.6,41.2008333333333,63.5977777777778,51.125,57.1,37.2188888888889,31.9914285714286,30.43
"AT3G50440",28.9314285714286,41.905,37.9542857142857,31.5733333333333,30.4254166666667,42.6346666666667,54.21,47.48,41.5522222222222,41.1114285714286,38.5225
"AT1G19610",1.66285714285714,2.64,10.6757142857143,1.68,4.60375,15.9753333333333,15.18,23.4233333333333,8.15555555555556,4.69285714285714,6.3025
"AT4G10030",10.7271428571429,11,16.8142857142857,10.8133333333333,16.4370833333333,17.3495555555556,22.12,29.3133333333333,19.3011111111111,16.6771428571429,17.6175
"AT1G68170",0.1,0.165,0.598571428571429,0.123333333333333,0.813333333333333,8.47866666666667,1.25,1.27333333333333,0.224444444444444,0.1,0.155
"AT4G18970",26.3385714285714,30.58,36.8285714285714,32.8766666666667,39.17375,38.8257777777778,43.315,41.1866666666667,47.4622222222222,46.5571428571429,55.425
"AT5G39530",31.9485714285714,47.83,51.1771428571429,37.6133333333333,43.5166666666667,42.3728888888889,55.94,77.5566666666667,80.3811111111111,74.1042857142857,87.8675
"AT2G41560",36.8614285714286,37.045,46.7728571428571,39.8333333333333,40.7883333333333,45.8437777777778,58.48,66.3166666666667,50.2488888888889,43.5214285714286,38.865
"AT2G26340",33.2485714285714,39.17,42.1142857142857,39.9866666666667,46.2454166666667,52.3095555555556,45.88,50.96,74.4711111111111,66.5428571428571,59.025
"AT1G55805",21.2757142857143,23.785,28.0885714285714,22,32.70125,30.9026666666667,35.26,43.6133333333333,28.9055555555556,27.0757142857143,31.395
"AT1G55000",22.9485714285714,26.89,30.8885714285714,25.4166666666667,30.4258333333333,41.7804444444444,36.455,50.9433333333333,41.9766666666667,36.1128571428571,29.9625
"AT2G26690",26.1,29.355,49.0285714285714,31.5333333333333,38.7145833333333,51.5073333333333,55.485,78.4666666666667,68.1655555555556,60.5142857142857,69.7225
"AT4G34350",111.688571428571,148.985,133.337142857143,119.03,141.705,144.666222222222,146.94,198.286666666667,207.22,197.454285714286,215.585
"AT4G33110",24.8585714285714,30.23,33.8985714285714,30.3166666666667,40.8841666666667,34.3311111111111,38.325,47.17,48.2422222222222,47.8114285714286,57.79
"AT5G03940",61.9657142857143,62.2,75.1857142857143,65.2133333333333,72.9233333333333,74.4295555555556,99.485,82.11,88.5244444444444,84.8457142857143,90.5725
"AT3G11930",117.088571428571,126.175,238.348571428571,124.716666666667,170.859583333333,199.253777777778,374.285,365.71,174.713333333333,131.461428571429,120.1125
"AT4G34020",17.0585714285714,18.605,31.3985714285714,19.77,21.2095833333333,22.636,42.76,51.4566666666667,27.6566666666667,23.62,28.5075
"AT3G29370",3.46714285714286,4.135,18.9928571428571,4.33,15.2433333333333,16.0188888888889,31.36,40.28,14.1544444444444,9.27857142857143,14.14
"AT2G41260",0.192857142857143,0.255,13.1271428571429,0.28,4.025,2.28,39.63,30.2733333333333,1.53111111111111,0.317142857142857,0.555
"AT5G26270",4.84,5.055,12.6342857142857,4.96,9.87166666666667,6.59511111111111,16.86,26.3433333333333,9.39222222222222,7.19,8.9875
"AT5G21930",18.8742857142857,26.895,33.2957142857143,19.5766666666667,25.8725,29.4586666666667,43.355,53.36,40.5577777777778,30.5728571428571,29.905
"AT4G00360",32.6057142857143,33.99,40.0628571428571,35.2533333333333,38.6866666666667,74.0497777777778,48.97,50.5333333333333,64.1422222222222,49.89,34.3
"AT1G06350",2.00285714285714,2.01,4.89,2.07666666666667,28.1908333333333,38.1304444444444,6.79,8.80666666666667,3.80666666666667,2.94714285714286,3.795
"AT2G42870",8.58142857142857,10.88,21.6714285714286,10.0866666666667,15.6945833333333,11.6226666666667,31.025,41.1,16.36,11.38,14.455
"AT3G21870",4.43285714285714,7.29,19.1771428571429,4.91333333333333,8.83541666666667,8.81066666666667,28.18,38.53,14.6622222222222,9.56428571428571,11.0225
"AT3G18850",7.18285714285714,8.115,7.22857142857143,8.01666666666667,18.2175,28.786,8.395,8.16,8.59444444444444,9.40142857142857,11.8925
"AT1G62360",2.45714285714286,2.76,6.04714285714286,3.14666666666667,6.325,21.114,8.445,9.7,3.53777777777778,2.48428571428571,3.4975
"AT4G34250",5.93857142857143,7.095,22.7928571428571,6.67,10.8233333333333,7.68244444444444,34.08,44.95,15.2977777777778,9.66857142857143,12.8875
"AT2G40300",26.12,30.28,36.0557142857143,26.4933333333333,34.125,40.796,39.665,53.24,40.1833333333333,34.4485714285714,40.095
"AT4G33670",26.4728571428571,34.38,37.0814285714286,29.25,38.2183333333333,42.7973333333333,42.265,58.59,47.2911111111111,42.51,42.2
"AT4G38090",20.1671428571429,20.99,26.0628571428571,20.8,30.34875,33.9306666666667,29.775,47.7333333333333,34.7666666666667,32.6385714285714,31.925
"AT1G73655",77.8742857142857,88.32,94.9114285714286,93.9,115.98875,144.014444444444,106.585,108.6,197.938888888889,185.917142857143,137.61
"AT2G24270",92.8728571428571,108.72,137.835714285714,113.483333333333,103.167916666667,124.522888888889,161.67,173.74,133.492222222222,114.125714285714,125.16
"AT5G24490",180.564285714286,240.795,240.967142857143,203.913333333333,220.082916666667,275.881111111111,270.45,326.943333333333,314.728888888889,275.744285714286,269.8225
"AT1G05835",7.14,8.905,27.6528571428571,8.31,17.4058333333333,16.2231111111111,40.63,52.8866666666667,17.3744444444444,10.7114285714286,15.995
"AT2G42170",5.52285714285714,8.27,28.4157142857143,6.06333333333333,12.6758333333333,9.62133333333333,45.895,59.0266666666667,18.7088888888889,10.3314285714286,15.695
"AT5G14410",9.14285714285714,14.325,29.5971428571429,10.6666666666667,23.1825,24.7628888888889,42.805,56.07,24.7666666666667,19.3557142857143,24.3525
"AT1G45165",17.1085714285714,24.175,29.7114285714286,17.9266666666667,20.2408333333333,23.2666666666667,35.58,48.96,30.4277777777778,22.3128571428571,23.285
"AT2G33810",7.17285714285714,8.905,9.45285714285714,8.62333333333333,36.3304166666667,50.8048888888889,10.67,13.79,22.2133333333333,20.9042857142857,19.7475
"AT2G07180",28.0328571428571,30.885,44.9428571428571,28.0833333333333,42.2054166666667,45.8195555555556,61.3,76.6233333333333,45.6388888888889,35.9685714285714,31.97
"AT4G16442",10.5885714285714,11.185,24.1528571428571,12.08,22.8341666666667,22.6251111111111,30.475,46.6266666666667,20.88,15.7785714285714,16.2675
"AT2G14260",22.1342857142857,25.63,37.6671428571429,22.3533333333333,30.96,32.594,51.1,67.2466666666667,38.9222222222222,32.0871428571429,33.09
"AT3G23760",12.0314285714286,15.105,35.9928571428571,16.4166666666667,23.4666666666667,23.6224444444444,48.2,64.5633333333333,31.6522222222222,22.5942857142857,25.165
"AT1G02280",52.35,54.96,82.8428571428571,62.7433333333333,76.0925,77.8953333333333,105.065,123.1,78.5311111111111,70.6457142857143,79.005
"AT4G35450",119.464285714286,135.11,146.902857142857,132.966666666667,185.495416666667,205.84,163.49,213.81,242.24,223.997142857143,194.8775
"AT3G52340",15.3185714285714,17.19,44.7071428571429,18.65,25.6783333333333,18.4257777777778,66.385,85.1966666666667,33.3433333333333,22.7857142857143,21.3225
"AT3G10420",18.0271428571429,19.68,19.1785714285714,20.5833333333333,20.5983333333333,50.0082222222222,18.995,19.81,29.0733333333333,27.6842857142857,28.4575
"AT1G09530",6.77,9.33,52.0042857142857,6.79333333333333,19.9725,15.3215555555556,92.485,112.66,24.9711111111111,8.86857142857143,10.595
"AT4G34620",476.595714285714,607.205,677.091428571429,625.156666666667,542.6,647.605111111111,658.175,836.66,857.94,800.108571428571,789.2975
"AT3G44310",326.411428571429,355.82,435.107142857143,397.92,541.595416666667,765.534222222222,487.16,740.21,874.534444444444,896.81,762.415
"AT1G22710",46.1985714285714,46.685,49.3757142857143,48.4,49.925,106.449777777778,54.8,57.6033333333333,82.43,73.8671428571429,82.5275
"AT3G17100",32.0742857142857,32.7,61.6542857142857,35.4166666666667,49.6420833333333,49.546,85.85,110.576666666667,55.3422222222222,46.0414285714286,49.6825
"AT5G02540",3.70142857142857,5.26,66.9428571428572,3.73,29.4683333333333,24.5691111111111,126.725,152.036666666667,35.3522222222222,15.3328571428571,15.115
"AT4G25080",188.265714285714,203.04,234.467142857143,198.656666666667,198.87625,216.172666666667,317.345,247.95,289.44,277.43,288.9
"AT5G28840",88.5585714285714,116.555,119.578571428571,92.7766666666667,128.340416666667,126.580222222222,142.78,175.063333333333,146.62,135.722857142857,137.0275
"AT5G24930",185.288571428571,239.42,212.834285714286,202.286666666667,189.090416666667,283.450666666667,243.595,231.59,253.702222222222,222.812857142857,202.1375
"AT5G22580",66.5271428571429,97.605,96.55,80.81,100.004583333333,142.298888888889,83.035,110.03,105.215555555556,92.13,100.1075
"AT1G52190",28.6642857142857,49.075,78.8942857142857,29.7633333333333,48.1004166666667,47.9593333333333,114.205,146.506666666667,74.3177777777778,51.9471428571429,55.4025
"AT1G23050",8.97714285714286,13.665,52.4128571428571,9.12333333333333,23.5720833333333,21.0384444444444,79.83,113.326666666667,33.3744444444444,14.62,17.5825
"AT1G01170",100.892857142857,132.48,150.812857142857,109.386666666667,135.299583333333,155.789555555556,186.37,221.836666666667,183.892222222222,161.441428571429,153.4775
"AT4G15530",14.9557142857143,21.475,66.53,18.01,42.9454166666667,56.1686666666667,96.62,136.38,68.8066666666667,48.4685714285714,61.985
"AT3G20470",54.9,56.11,82.7671428571429,65.06,64.6604166666667,233.842888888889,84.74,188.583333333333,99.0011111111111,99.77,61.2175
"AT3G13450",18.8657142857143,24.76,84.0257142857143,19.2733333333333,51.5575,55.4473333333333,128.41,179.736666666667,67.2622222222222,44.2928571428571,61.64
"AT1G06080",8.2,12.155,93.5528571428571,9.85333333333333,46.5325,27.3473333333333,148.4,210.21,51.4588888888889,17.8228571428571,19.845
"AT1G06570",33.2042857142857,38.64,223.85,34.11,106.685833333333,107.065555555556,373.89,494.44,159.057777777778,95.9371428571429,144.1175
"AT1G29090",0.298571428571429,0.585,77.2342857142857,0.306666666666667,26.1545833333333,14.3635555555556,126.08,179.56,41.4555555555556,12.3685714285714,21.645
"AT3G23050",80.09,126.35,158.831428571429,81.25,140.16625,135.145555555556,216.645,288.513333333333,151.507777777778,105.124285714286,103.5525
"AT3G29240",98.3014285714286,107.845,476.145714285714,119.196666666667,221.363333333333,211.781333333333,683.285,959.016666666667,365.232222222222,226.605714285714,208.0375
"AT4G15560",100.498571428571,136.54,200.28,116.363333333333,162.2525,156.740222222222,253.565,343.52,243.618888888889,209.174285714286,218.91
"AT4G34030",23.1242857142857,24.87,99.2985714285714,23.56,58.8395833333333,50.2815555555556,154.26,213.406666666667,84.8833333333333,60.7857142857143,86.5
"AT5G01600",124.718571428571,146.155,460.69,142.11,265.860416666667,207.483777777778,812.335,1019.56,305.54,219.217142857143,267.665
"AT5G05690",77.2742857142857,96.615,197.028571428571,98.37,104.00625,101.648222222222,280.08,347.163333333333,140.082222222222,85.7671428571429,81.1325
"AT5G25610",93.5357142857143,116.135,106.291428571429,113.87,111.487083333333,288.230666666667,103.315,101.89,162.293333333333,153.717142857143,120.7175
"AT1G02630",0.337142857142857,0.365,0.407142857142857,0.443333333333333,0.550833333333333,3.90111111111111,0.415,0.46,0.512222222222222,0.497142857142857,0.5575
"AT3G27860",0.371428571428571,0.465,0.405714285714286,0.403333333333333,0.95,0.851333333333333,0.595,0.396666666666667,0.448888888888889,0.438571428571429,0.515
"AT2G22340",0.0171428571428571,0.02,0.02,0.0266666666666667,0.318333333333333,0.358222222222222,0.03,0.02,0.0177777777777778,0.0228571428571429,0.04
"AT1G20620",998.177142857143,1315.345,1912.81,1105.59,1179.4,1776.10977777778,2525.285,3301.18,1906.19777777778,1421.54142857143,1371.1
"AT1G31812",354.541428571429,356.875,1014.88142857143,377.366666666667,753.439166666667,639.217777777778,1464.85,2092.14666666667,897.987777777778,660.507142857143,688.545
"AT1G56220",372.242857142857,458.36,814.944285714286,389.953333333333,543.562916666667,620.441333333333,1082.005,1540.37666666667,674.5,496.974285714286,481.1075
"AT2G45180",629.018571428571,969.08,757.904285714286,723.076666666667,705.188333333333,733.245111111111,750.28,734.926666666667,1378.12444444444,1102.28714285714,963.6925
"AT4G27440",356.157142857143,527.21,658.672857142857,430.096666666667,461.142916666667,503.835111111111,801.32,1049.58,741.327777777778,648.005714285714,632.43
"AT4G35770",114.701428571429,205.29,733.58,119.743333333333,276.117916666667,349.441777777778,1105.74,1585.55,438.653333333333,185.985714285714,304.805
"AT1G08090",149.714285714286,4.135,2.12428571428571,0.78,49.7841666666667,27.5206666666667,4.665,45.9833333333333,25.5477777777778,32.3585714285714,23.225
"AT2G05510",417.101428571429,94.9,96.85,58.01,109.700416666667,64.8711111111111,136.585,221.75,125.14,151.731428571429,132.18
"AT3G50970",248.668571428571,24.915,40.8071428571429,11.1466666666667,140.351666666667,106.417555555556,71.89,181.386666666667,107.875555555556,122.835714285714,125.6325
"AT4G37409",223.22,2.25,68.7871428571429,76.2866666666667,142.5875,78.4648888888889,123.3,142.41,71.3444444444444,91.5071428571429,53.7625
"AT1G26250",103.452857142857,1.445,32.5157142857143,27.2066666666667,16.785,8.29244444444445,59.73,33.6533333333333,9.47777777777778,8.54285714285714,8.6075
"AT2G15220",57.8,5.55,4.33571428571429,6.95333333333333,15.04625,8.69866666666667,3.555,16.8766666666667,11.0833333333333,13.9271428571429,12.42
"AT4G14630",51.7128571428571,1.54,6.75285714285714,11.0566666666667,10.1183333333333,5.29533333333333,5.225,6.95666666666667,10.6811111111111,13.1428571428571,19.7
"AT1G56660",122.301428571429,93.965,22.3071428571429,8.26666666666667,23.7058333333333,25.1808888888889,40.775,38.0333333333333,14.6522222222222,9.99857142857143,6.6875
"AT4G21830",95.0557142857143,6.73,28.5542857142857,23.2266666666667,67.2295833333333,38.2571111111111,33.005,60.8,22.1544444444444,19.8457142857143,17.955
"AT2G23120",397.908571428571,373.83,100.105714285714,120.143333333333,244.99375,308.406222222222,77.005,186.573333333333,202.657777777778,169.768571428571,152.09
"AT2G27080",77.6814285714286,56.19,19.7414285714286,7.02333333333333,35.0083333333333,27.4642222222222,43.945,23.92,21.6577777777778,14.2171428571429,13.4375
"AT1G77530",27.6828571428571,0.995,1.82142857142857,1.57333333333333,5.59291666666667,2.99088888888889,2.385,5.07333333333333,3.29111111111111,3.77142857142857,4.1475
"AT3G23250",36.5314285714286,15.48,5.94142857142857,0.586666666666667,10.7183333333333,13.1937777777778,9.95,13.78,5.70444444444444,3.57571428571429,4.93
"AT3G14340",45.7214285714286,24.475,22.5057142857143,18.2366666666667,17.1033333333333,18.1864444444444,32.895,27.2266666666667,11.7222222222222,9.78,13.085
"AT3G45960",20.2928571428571,7.965,1.23142857142857,0.873333333333333,8.70458333333333,5.08088888888889,1.385,2.45666666666667,3.26666666666667,1.69571428571429,1.49
"AT1G12950",19.0814285714286,1.81,3.57142857142857,3.14333333333333,6.28958333333333,3.70622222222222,4.485,7.31666666666667,3.24777777777778,3.35857142857143,3.24
"AT3G23000",93.7285714285714,83.235,44.4742857142857,61.0466666666667,66.9870833333333,72.9188888888889,26.46,50.7866666666667,66.5666666666667,72.36,59.985
"AT2G27390",29.8714285714286,6.005,2.88428571428571,1.84666666666667,12.60625,7.86422222222222,3.995,19.8633333333333,10.2377777777778,12.2114285714286,9.9775
"AT4G04990",17.7014285714286,0.52,1.31285714285714,0.173333333333333,3.10583333333333,1.80511111111111,3.395,3.25,4.33555555555556,5.39,7.7125
"AT4G11880",16.87,0.62,1.45571428571429,1.88,8.91458333333333,4.75888888888889,2.02,3.90333333333333,2.94555555555556,3.74428571428571,3.7475
"AT4G18280",38.1657142857143,30.36,9.94,4.72666666666667,11.3345833333333,29.9497777777778,16.61,18.95,12.4488888888889,9.68285714285714,8.455
"AT1G49860",45.8642857142857,1.16,17.9614285714286,31.8266666666667,39.2529166666667,19.8706666666667,13.735,14.4833333333333,8.85111111111111,11.0328571428571,9.9175
"AT3G29410",14.9014285714286,0.125,1.44714285714286,0.84,8.0575,4.42377777777778,1.63,6.08333333333333,3.35555555555556,3.7,3.5575
"AT1G01470",144.991428571429,111.155,45.8442857142857,31.87,74.5175,139.226,57.015,123.396666666667,93.3088888888889,86.3642857142857,78.195
"AT3G48180",20.7271428571429,2.915,3.3,3.45333333333333,12.4816666666667,11.8433333333333,3.96,15.06,9.05111111111111,10.9257142857143,9.3475
"AT5G28630",37.7528571428571,32.565,8.09,4.41666666666667,19.0320833333333,15.2371111111111,14.98,10.57,22.0877777777778,9.45142857142857,4.7825
"AT3G27210",33.2014285714286,19.75,10.2228571428571,8.39666666666667,24.4916666666667,21.4315555555556,14.375,27.7366666666667,20.7566666666667,22.93,23.7375
"AT3G14280",51.7657142857143,7.205,7.84,7.07333333333333,37.0345833333333,46.6235555555556,9.115,35.2766666666667,24.8077777777778,29.7057142857143,28.74
"AT4G29930",17.47,2.36,3.18714285714286,5.29,10.0279166666667,5.81022222222222,2.195,11.8566666666667,7.28777777777778,9,7.3775
"AT1G77520",18.0414285714286,1.15,1.57142857142857,2.09,12.96875,8.26755555555556,2.08,6.97666666666667,5.15555555555556,6.59571428571429,6.175
"AT1G18970",18.58,0.505,2.69571428571429,3.80333333333333,11.7929166666667,6.24888888888889,2.99,12.5733333333333,8.68111111111111,10.9771428571429,10.8875
"AT4G31875",15.2185714285714,0,1.28428571428571,0.81,5.44625,3.02777777777778,1.715,5.49333333333333,5.94555555555556,7.19714285714286,10.115
"AT4G14580",18.5157142857143,7.795,5.78857142857143,4.26666666666667,9.305,6.05244444444444,9.37,13.03,10.0077777777778,10.6628571428571,10.6375
"AT1G13520",15.4228571428571,3.015,0.86,0.363333333333333,10.59125,5.88755555555556,1.75,4.08,3.41444444444444,4.17285714285714,5.08
"AT5G28610",11.9128571428571,2.975,2.84142857142857,0.273333333333333,4.20333333333333,2.51133333333333,5.85,5.87,2.32,1.75285714285714,2.54
"AT3G09940",47.61,16.095,16.0985714285714,8.93,43.1220833333333,28.5448888888889,26.735,37.5966666666667,17.3811111111111,14.8957142857143,12.365
"AT1G36622",12.4928571428571,7.91,0.914285714285714,0.713333333333333,1.86583333333333,2.54133333333333,1.375,1.49,2.48888888888889,2.89571428571429,3.7475
"AT4G22950",10.6071428571429,1.69,0.532857142857143,0.496666666666667,4.50083333333333,4.96866666666667,0.86,3.08,1.68111111111111,2.08142857142857,1.1675
"AT1G76040",21.1014285714286,13.445,6.24714285714286,3.72666666666667,14.32375,15.8833333333333,11.89,10.3333333333333,14.3655555555556,13.57,10.775
"AT3G07195",17.6185714285714,12.42,5.50285714285714,3.49,10.3775,8.66333333333333,11.845,6.78666666666667,9.26444444444444,8.55285714285714,6.6475
"AT4G32950",8.23714285714286,1.045,0.368571428571429,0.15,1.34166666666667,0.900444444444444,0.84,0.863333333333333,0.984444444444444,1.16428571428571,1.23
"AT4G24015",19.4214285714286,7.395,7.43428571428571,5.59333333333333,13.60625,13.9242222222222,12.775,10.3033333333333,11.3,11.7914285714286,11.935
"AT4G27652",57.4757142857143,53.72,6.60142857142857,5.78333333333333,34.4495833333333,22.9517777777778,5.79,9.56333333333333,8.05888888888889,6.47285714285714,5.6925
"AT2G41480",23.53,1.44,3.59142857142857,2.49,19.8179166666667,11.2397777777778,4.075,10.1566666666667,5.90444444444444,5.36428571428571,4.1875
"AT4G27654",35.4842857142857,31.815,0.904285714285714,0.186666666666667,13.8254166666667,9.71022222222222,0.82,1.37666666666667,3.39111111111111,0.377142857142857,0.375
"AT1G77885",35.0242857142857,5.955,16.4771428571429,12.3,29.2420833333333,20.4491111111111,22.885,30.9766666666667,17.9066666666667,18.1757142857143,19.4825
"AT3G54020",23.7957142857143,20.025,5.28428571428571,5.66666666666667,15.3954166666667,15.5944444444444,4.81,9.07666666666667,10.6022222222222,8.35857142857143,9.4125
"AT1G53625",18.26,6.99,4,1.79,13.1295833333333,12.1495555555556,6.77,13.4166666666667,7.80888888888889,8.31142857142857,6.4925
"AT3G24310",8.05857142857143,0.15,0.577142857142857,0.0266666666666667,1.19041666666667,0.681111111111111,1.425,1.64,1.16444444444444,1.33857142857143,1.8525
"AT1G70800",12.1385714285714,3.87,1.73571428571429,1.91666666666667,7.60333333333333,6.45622222222222,2.235,3.34666666666667,4.31333333333333,4.23857142857143,4.405
"AT5G09530",53.69,6.955,18.18,28.54,50.18625,35.2055555555556,16.06,38.67,31.3644444444444,39.9014285714286,41.4125
"AT4G21840",10.5214285714286,3.255,1.32428571428571,1.22666666666667,4.725,3.63244444444444,1.235,3.24333333333333,4.87777777777778,5.48,1.825
"AT4G35985",15.7114285714286,10.635,3.99142857142857,2.94333333333333,9.46833333333333,8.62,6.5,10.93,8.32777777777778,8.48428571428571,7.46
"AT5G43520",29.1314285714286,0.535,11.0942857142857,3.21,16.54125,8.88488888888889,20.055,25.8733333333333,11.6266666666667,11.0585714285714,16.5025
"AT3G19240",28.7214285714286,25.335,11.0914285714286,7.76333333333333,22.2808333333333,19.7686666666667,15.44,20.9,14.94,14.2,15.4075
