"","aerial","carpel","dark","flower","leaf","light","pollen","RAM","receptacle","root","SAM"
"AT4G20000",11.3114285714286,3.985,2.24,2.25,4.60083333333333,2.96133333333333,2.85,4.68666666666667,4.69666666666667,5.50571428571429,7.035
"AT2G47950",7.79285714285714,2.165,1.10428571428571,0.07,2.31,2.43866666666667,1.93,3.24333333333333,1.01333333333333,0.78,0.645
"AT1G14780",11.84,2.33,3.92714285714286,1.81333333333333,5.08625,6.28777777777778,6.1,8.56333333333333,3.72222222222222,3.07428571428571,3.795
"AT1G52820",16.0914285714286,1.91,4.79571428571429,3.13666666666667,9.54208333333333,5.82755555555556,6.75,13.62,6.83777777777778,7.05428571428571,6.585
"AT2G25460",9.40714285714286,5.405,1.30142857142857,0.353333333333333,5.71,4.11,2.245,2.86666666666667,2.66,2.34285714285714,2.8775
"AT1G22065",19.3685714285714,3.28,5.84857142857143,5.31666666666667,16.72875,9.99444444444445,7.765,14.1133333333333,10.4711111111111,12.6642857142857,13.8375
"AT5G19600",13.7257142857143,1.115,5.58857142857143,9.05,10.98625,6.80955555555556,4.955,3.33333333333333,5.40777777777778,6.39,7.525
"AT2G24430",10.4571428571429,0.99,3.9,4.49,4.99,2.50466666666667,6.71,5.66666666666667,4.24888888888889,5.46285714285714,5.31
"AT1G21120",27.7214285714286,15.74,9.46571428571429,2.22,18.3429166666667,14.7466666666667,17.595,24.19,18.8611111111111,19.5728571428571,24.96
"AT4G13280",11.1971428571429,2.71,1.08428571428571,1.58666666666667,8.63833333333333,4.58533333333333,1.225,5.82666666666667,4.46222222222222,5.71714285714286,5.655
"AT3G13435",34.8842857142857,4.05,9.22285714285714,6.85,31.30125,17.6488888888889,10.14,32.41,15.04,17,14.2775
"AT4G36710",11.8471428571429,5.68,5.11,4.11,6.9525,8.72933333333333,7.395,6.06333333333333,6.50666666666667,6.15428571428571,5.985
"AT1G74590",17.4771428571429,5.39,5.36857142857143,5.47333333333333,14.9545833333333,10.1166666666667,6.805,14.2,9.86777777777778,11.2214285714286,10.635
"AT3G46130",32.8128571428571,7.615,15.3628571428571,6.26333333333333,23.5683333333333,15.92,31.025,26.73,23.1222222222222,24.2157142857143,26.3225
"AT5G10210",18.5157142857143,1.255,4.86857142857143,3.43666666666667,16.9220833333333,9.06133333333333,8.13,10.9566666666667,6.19111111111111,6.94857142857143,8.4275
"AT3G62260",17.3428571428571,15.675,4.15857142857143,3.85666666666667,11.3441666666667,10.7115555555556,4.795,8.03333333333333,7.74,7.55571428571429,7.5525
"AT1G65510",61.1785714285714,19.34,24.5171428571429,12.9166666666667,31.8845833333333,20.2237777777778,28.07,59.65,31.0322222222222,29.1414285714286,36.05
"AT3G32030",6.75,0.15,0.575714285714286,0.85,3.68166666666667,1.95688888888889,0.54,2.52666666666667,1.74666666666667,2.22142857142857,2.0825
"AT2G18210",10.3442857142857,3.905,3.17857142857143,2.96333333333333,8.45583333333333,4.83355555555556,2.72,6.09333333333333,4.11888888888889,4.16285714285714,3.4175
"AT1G58320",9.57285714285714,0.155,0.137142857142857,0,2.16708333333333,1.18044444444444,0.4,1.01666666666667,3.85666666666667,4.95857142857143,7.9925
"AT1G53610",18.7757142857143,1.645,2.10857142857143,2.85333333333333,8.06166666666667,4.54288888888889,1.275,15.3733333333333,12.2188888888889,15.4614285714286,16.6
"AT2G33550",19.0628571428571,9.005,7.29857142857143,10.44,15.31875,11.6495555555556,7.7,15.4133333333333,14.5833333333333,16.5871428571429,14.43
"AT3G28580",6.90714285714286,3.81,1.48,1.48333333333333,3.56458333333333,2.55533333333333,2.45,1.25333333333333,1.83777777777778,2.14571428571429,0.7875
"AT3G06390",19.7042857142857,9.615,7.6,9.06666666666667,10.27625,12.2671111111111,3.215,18.43,11.5555555555556,14.5985714285714,12.4825
"AT5G38700",7.19142857142857,3.225,1.00142857142857,0.333333333333333,4.85666666666667,2.83488888888889,1.895,2.48333333333333,1.53444444444444,1.59142857142857,1.8325
"AT3G18400",8.65285714285714,0.68,1.91714285714286,2.05,6.02625,3.212,3.13,5.56333333333333,3.53555555555556,4.48285714285714,3.83
"AT4G17615",24.9371428571429,22.275,9.37857142857143,4.73333333333333,21.6583333333333,22.6933333333333,14.44,18.9233333333333,15.1555555555556,13.0128571428571,13.5325
"AT3G44720",32.8257142857143,20.81,18.1171428571429,18.54,30.1041666666667,30.7231111111111,25.045,24.9833333333333,28.5855555555556,29.1457142857143,19.8475
"AT3G60270",4.55285714285714,0.03,0.494285714285714,1.02333333333333,0.419166666666667,0.182,0.195,0.276666666666667,0.217777777777778,0.28,0.3475
"AT1G67110",8.46142857142857,0.515,3.42428571428571,3.01333333333333,4.84833333333333,3.96288888888889,5.88,4.95333333333333,3.33666666666667,3.85857142857143,4.0275
"AT2G26480",5.93857142857143,0.33,0.577142857142857,0.873333333333333,2.94166666666667,1.63866666666667,0.54,2.19,1.77555555555556,2.25857142857143,2.2925
"AT5G43780",97.07,28.515,39.7657142857143,26.6933333333333,83.6554166666667,80.2284444444444,50.94,96.28,65.8366666666667,65.2714285714286,61.515
"AT5G19110",11.2085714285714,4.6,4.53857142857143,4.35,9.66541666666667,7.64311111111111,5.065,7.77333333333333,4.05555555555556,3.62571428571429,3.515
"AT2G27389",8.81857142857143,2.09,2.3,0.4,6.05541666666667,5.06222222222222,5.015,6.62666666666667,2.86444444444444,3.17571428571429,2.88
"AT1G78780",23.1242857142857,4.985,2.69571428571429,3.80333333333333,9.65375,22.3684444444444,2.205,12.9633333333333,9.01111111111111,10.9657142857143,10.355
"AT1G16850",14.9471428571429,10.995,4.78714285714286,2.24666666666667,12.4104166666667,13.2613333333333,9.67,9.7,8.17111111111111,7.87,7.18
"AT2G31180",5.78142857142857,0.735,0.904285714285714,0.373333333333333,2.8975,2.118,1.255,2.74666666666667,1.48777777777778,1.55571428571429,1.6475
"AT3G05690",12.4414285714286,6.99,6.95428571428571,11.3766666666667,7.46958333333333,7.43977777777778,4,6.73,5.59888888888889,5.90714285714286,5.7425
"AT1G62975",32.1014285714286,3.36,10.1757142857143,2.34666666666667,12.68,7.75888888888889,15.26,31.46,12.4244444444444,11.0957142857143,10.555
"AT1G76952",9.57857142857143,1.555,3.24857142857143,3.63,6.90875,4.41955555555556,4.325,7.64,4.74,5.80714285714286,4.5575
"AT5G15130",18.3628571428571,0.675,6.36428571428571,2.30333333333333,13.935,7.52266666666667,12.195,16.34,11.1777777777778,12.4828571428571,16.6875
"AT2G36650",7.49857142857143,1.62,1.20285714285714,1.19,5.91083333333333,3.62177777777778,1.19,3.57,2.53666666666667,2.94142857142857,3.1375
"AT5G06300",32.9042857142857,4.675,10.7085714285714,3.43333333333333,21.5270833333333,12.3588888888889,16.08,32.2766666666667,16.5111111111111,16.1042857142857,17.34
"AT5G43420",11.2028571428571,5.81,3.72428571428571,4.44333333333333,9.62416666666667,7.97533333333333,4.655,7.22,5.65888888888889,6.59714285714286,6.3775
"AT1G50590",8.81142857142857,2.795,1.91857142857143,1.94666666666667,6.32375,7.25177777777778,2.23,2.40666666666667,4,4.07,3.955
"AT2G18150",34.0771428571429,4.775,15.9157142857143,23.8866666666667,33.0154166666667,17.068,16.48,31.86,19.5911111111111,24.29,20.9925
"AT3G24520",17.0657142857143,10.47,5.97,5.22666666666667,15.6091666666667,12.1124444444444,8.44,13.2633333333333,11.9044444444444,13.3928571428571,13.8625
"AT4G25310",6.15428571428571,0.34,1.03428571428571,1.25666666666667,4.62958333333333,2.49977777777778,1.01,2.61666666666667,1.05666666666667,1.13,0.8475
"AT1G19180",107.8,103.17,33.87,7.70333333333333,63.7108333333333,107.225777777778,66.84,58.3533333333333,44.2133333333333,25.6714285714286,20.2875
"AT1G65484",6.18428571428571,2.82,2.34285714285714,3.43333333333333,2.97666666666667,1.83688888888889,2.1,0.85,2.21888888888889,2.63571428571429,1.945
"AT2G26820",9.52285714285714,0.15,0.952857142857143,0.83,5.54875,2.97155555555556,1.69,8.02,5.38444444444444,6.81857142857143,6.4775
"AT1G30760",24.29,1.17,10.6128571428571,4.07666666666667,11.8033333333333,11.5928888888889,16.075,23.9066666666667,10.6588888888889,9.40285714285714,12.1425
"AT5G03995",21.4157142857143,5.31,14.9557142857143,16.42,20.0595833333333,11.5648888888889,19.97,12.7166666666667,13.6366666666667,12.9857142857143,13.28
"AT1G14480",7.06,3.455,2.46142857142857,2.3,5.39958333333333,4.04466666666667,2.79,3.21,2.78777777777778,2.18714285714286,2.075
"AT1G13340",11.6185714285714,7.3,2.38285714285714,2.15333333333333,9.1425,10.2062222222222,2.98,7.28,7.78888888888889,8.45714285714286,5.7275
"AT3G03670",4.06285714285714,0.075,0.385714285714286,0.55,1.53458333333333,0.799555555555556,0.475,0.35,0.245555555555556,0.301428571428571,0.515
"AT2G22190",12.4385714285714,9.11,4.73285714285714,6.80666666666667,8.40083333333333,6.77111111111111,6.085,0.653333333333333,8.68888888888889,10.3785714285714,11.06
"AT1G29020",4.70428571428571,0.075,1.18285714285714,1.44666666666667,2.9,1.51022222222222,1.405,1.10666666666667,0.326666666666667,0.267142857142857,0.35
"AT3G47790",4.66428571428571,0.26,0.622857142857143,0.94,1.67875,0.887333333333333,0.7,1.92666666666667,1.51,1.92571428571429,1.9675
"AT1G69580",16.0657142857143,5.445,7.38714285714286,9.21,14.39875,14.9697777777778,7.5,11.0133333333333,11.2133333333333,12.1657142857143,12.9825
"AT2G44480",5.59,2.7,0.728571428571429,0.556666666666667,2.35708333333333,3.20666666666667,0.975,3.20333333333333,2.23222222222222,2.65,2.5625
"AT3G55910",8.14142857142857,2.635,2.04857142857143,0.39,3.00541666666667,6.86577777777778,3.055,6.13666666666667,4.10666666666667,4.27142857142857,5.785
"AT5G24920",5.81428571428571,4.36,1.95142857142857,2.1,2.18708333333333,2.43266666666667,1.685,2.24333333333333,2.38333333333333,2.41714285714286,2.2575
"AT1G78120",13.9571428571429,2.51,5.79714285714286,7.49,13.8495833333333,8.55911111111111,6.66,9.06333333333333,7.85888888888889,9.27142857142857,10.0825
"AT1G16530",8.6,2.07,2.50142857142857,3.21,6.39625,6.86044444444444,3.555,6.19,5.00444444444444,6.17714285714286,5.6425
"AT5G05250",18.7571428571429,13.325,15.88,17.7733333333333,15.1983333333333,14.3713333333333,17.45,6.77,12.5777777777778,13.5257142857143,6.8975
"AT1G15540",3.20142857142857,0.055,0.227142857142857,0.39,0.345833333333333,0.165555555555556,0.175,0.183333333333333,0.105555555555556,0.125714285714286,0.1575
"AT3G25790",8.95857142857143,0.375,4.17285714285714,5.73666666666667,8.69166666666667,4.58844444444444,5.035,5.88333333333333,3.91444444444444,4.82285714285714,4.6575
"AT3G63380",9.79714285714286,5.135,3.33285714285714,1.55,5.97333333333333,8.74088888888889,5.29,8.43333333333333,5.68222222222222,5.94428571428571,7.3675
"AT5G16570",9.17857142857143,9.14,2.06571428571429,2.29666666666667,4.38166666666667,6.49644444444444,2.77,2.49666666666667,5.24,5.02714285714286,4.775
"AT1G23140",9.30571428571429,3.31,5.34,7.66,7.75625,5.72222222222222,4.01,6.52666666666667,6.32333333333333,7,5.405
"AT2G31085",4.84,1.26,1.47571428571429,0.29,3.13666666666667,2.14977777777778,1.735,3.58,1.50444444444444,1.34571428571429,1.2375
"AT3G50900",21.2857142857143,8.75,11.6057142857143,6.01333333333333,19.89,18.0486666666667,19.83,20.6466666666667,12.3055555555556,10.2285714285714,8.8675
"AT1G21140",10.0485714285714,2.085,3.71857142857143,7.36666666666667,9.00041666666667,6.23911111111111,1.115,9.15,5.93333333333333,7.22571428571429,5.58
"AT1G13480",4.79857142857143,1.945,1.94285714285714,1.25333333333333,2.01875,1.21577777777778,3.3,3.33,1.09444444444444,0.954285714285714,1.3
"AT3G07600",6.36714285714286,1.2,0.917142857142857,1.15666666666667,5.72125,3.75622222222222,0.87,3.86333333333333,3.22222222222222,3.93428571428571,3.8375
"AT3G26590",20.66,6.745,6.88,6.29666666666667,19.1833333333333,19.9304444444444,9.96,19.27,16.0744444444444,18.0357142857143,13.22
"AT2G45360",8.23285714285714,0.37,1.76142857142857,0.683333333333333,6.58208333333333,3.99711111111111,2.49,8.14333333333333,4.21444444444444,4.58857142857143,4.3175
"AT3G29430",3.37428571428571,0.07,0.221428571428571,0.253333333333333,1.87,0.994,0.34,0.766666666666667,0.487777777777778,0.621428571428571,0.5225
"AT1G11960",11.8442857142857,11.835,3.88,3.04333333333333,8.30166666666667,10.3295555555556,5.485,6.11666666666667,8.3,5.88142857142857,5.705
"AT4G13420",3.56285714285714,0.325,1.35428571428571,2.14,1.06958333333333,0.521777777777778,1.03,0.673333333333333,0.247777777777778,0.264285714285714,0.14
"AT5G11920",5.86571428571429,1.12,2.38428571428571,2.27,4.245,2.48711111111111,3.415,4.42666666666667,3.17777777777778,3.41428571428571,2.6825
"AT4G33985",12.5285714285714,12.235,4.55285714285714,3.63666666666667,10.6241666666667,10.1584444444444,4.945,10.7833333333333,7.73555555555556,6.15285714285714,4.2175
"AT4G39950",59.35,30.65,30.7757142857143,31.29,58.65625,39.4002222222222,45.09,53.11,52.3233333333333,56.8514285714286,59.085
"AT3G13432",7.06571428571429,1.15,1.94857142857143,0.496666666666667,6.62708333333333,3.63711111111111,3.055,5.97,3.14777777777778,3.30142857142857,3.8675
"AT1G60095",4.68857142857143,0.3,0.51,0.596666666666667,4.0675,2.15266666666667,0.595,2.46333333333333,1.59555555555556,2,1.815
"AT2G42250",5.24,0.31,1.66285714285714,2.02666666666667,3.34916666666667,2.21888888888889,1.985,4.28333333333333,2.36777777777778,2.84142857142857,2.775
"AT5G11650",22.0214285714286,19.605,9.68428571428571,8.47666666666667,21.5229166666667,19.6906666666667,10.815,20.26,20.4888888888889,15.5585714285714,13.01
"AT1G34670",7.11714285714286,0.36,2.56428571428571,2.51333333333333,5.77208333333333,3.01155555555556,4.585,6.04333333333333,4.21111111111111,5.3,5.065
"AT4G25410",5.36,1.455,1.99714285714286,0.456666666666667,2.74083333333333,1.632,3.335,5.19,2.33222222222222,2.15714285714286,2.2325
"AT2G37440",4.63142857142857,0.335,1.08857142857143,1.2,3.42291666666667,1.84888888888889,1.315,3.3,2.08444444444444,2.55285714285714,2.5
"AT5G23100",8.05714285714286,5.18,5.21142857142857,5.69666666666667,6.80291666666667,5.77155555555556,7.055,3.42333333333333,4.67555555555556,4.90571428571429,5.69
"AT1G73210",5.94428571428571,2.505,2.40142857142857,2.28666666666667,4.7475,5.35511111111111,2.6,3.66,2.84888888888889,2.67142857142857,3.455
"AT5G22555",4.10142857142857,0.21,2.14857142857143,3.27333333333333,2.57375,1.22444444444444,2.015,1.51333333333333,0.618888888888889,0.625714285714286,1.095
"AT1G35560",12.1242857142857,7.425,8.13142857142857,8.94666666666667,8.94208333333333,7.87977777777778,11.365,6.45,10.4311111111111,11.3885714285714,10.06
"AT2G28710",7.33,1.825,1.23714285714286,1,6.63458333333333,5.67888888888889,1.845,6.45666666666667,4.82333333333333,5.55142857142857,4.895
"AT3G47820",10.3457142857143,9.035,4.97857142857143,3.26,8.17875,7.49355555555556,9.955,5.41666666666667,8.27444444444444,8.55714285714286,6.905
"AT1G49030",3.64142857142857,0.13,0.624285714285714,0.44,3.39416666666667,1.84133333333333,0.765,1.87333333333333,0.866666666666667,0.891428571428571,0.8075
"AT5G37450",2.45714285714286,0.11,0.458571428571429,0.79,0.551666666666667,0.329777777777778,0.195,0.333333333333333,0.227777777777778,0.207142857142857,0.2225
"AT1G72140",8.12857142857143,2.04,2.07571428571429,2.17333333333333,5.80083333333333,3.67377777777778,1.655,7.8,5.96555555555556,6.97,7.3225
"AT1G68470",5.92857142857143,1.725,2.28714285714286,1.96333333333333,3.7725,4.09244444444444,4.655,3.27666666666667,3.87666666666667,4.57285714285714,4.835
"AT5G04980",6.08142857142857,4.81,2.05285714285714,2.24666666666667,3.56458333333333,5.50333333333333,2.36,3.8,3.96555555555556,4.20428571428571,4.1825
"AT1G78360",2.32285714285714,0.15,0.272857142857143,0.42,0.75,0.4,0.23,0.223333333333333,0.164444444444444,0.201428571428571,0.285
"AT1G24430",5.00714285714286,0.595,1,1.56,3.95541666666667,2.09311111111111,0.89,4.41,2.96333333333333,3.79857142857143,3.37
"AT3G47220",3.96428571428571,0.56,1.06428571428571,0.54,3.6975,2.49355555555556,1.48,2.79333333333333,1.28777777777778,1.13857142857143,1.01
"AT5G38910",2.85714285714286,0.405,0.971428571428571,1.33,0.777083333333333,0.384444444444444,1.405,0.56,0.675555555555556,0.868571428571429,1.165
"AT1G53950",3.91285714285714,0.705,1.12142857142857,1.08333333333333,2.65666666666667,1.51822222222222,0.88,2.81,1.98333333333333,2.34571428571429,2.5525
"AT5G41280",2.74428571428571,0.265,0.605714285714286,0.3,1.97958333333333,1.06911111111111,0.99,1.07666666666667,0.221111111111111,0.125714285714286,0.13
"AT3G62210",2.63428571428571,0.32,0.687142857142857,0.69,1.64291666666667,0.856,1.045,0.576666666666667,0.271111111111111,0.265714285714286,0.3725
"AT1G49000",4.30428571428571,3.01,1.31428571428571,1.17,2.03666666666667,3.30155555555556,2.08,2.16333333333333,2.86,2.52285714285714,2.2975
"AT3G12720",3.63142857142857,0.285,0.787142857142857,1.10333333333333,2.23625,1.15311111111111,1.015,2.67666666666667,1.89555555555556,2.43714285714286,2.2575
"AT1G54950",2.31571428571429,0,0.388571428571429,0,0.545833333333333,0.303111111111111,1.15,0.906666666666667,0.252222222222222,0.264285714285714,0.4625
"AT2G48090",8.69428571428571,2.865,3.95714285714286,2.92333333333333,7.96166666666667,7.42933333333333,6.005,8.47666666666667,5.96888888888889,6.57857142857143,6.975
"AT1G67150",2.42,0.135,0.438571428571429,0.206666666666667,1.18375,0.644444444444444,0.815,0.923333333333333,0.346666666666667,0.351428571428571,0.3925
"AT3G55790",2.54571428571429,0.08,0.0571428571428571,0,0.390833333333333,0.222222222222222,0,0.133333333333333,0.988888888888889,1.21428571428571,2.125
"AT2G31081",2.39571428571429,0,0.432857142857143,0.29,1.39,0.754444444444444,0.825,0.81,0.22,0.21,0.135
"AT4G02830",6.13571428571429,0.26,1.97,0.806666666666667,4.81541666666667,2.68755555555556,4.455,5.67666666666667,4.03555555555556,4.79428571428571,5.3175
"AT1G04490",2.96,0.655,0.317142857142857,0.27,2.57708333333333,1.738,0.37,0.87,1.07111111111111,0.97,0.92
"AT2G24720",2.29285714285714,0.06,0.282857142857143,0.596666666666667,0.8225,0.414888888888889,0.08,0.796666666666667,0.504444444444444,0.644285714285714,0.5475
"AT2G42140",2.30857142857143,0.345,0.381428571428571,0.353333333333333,0.862916666666667,0.503777777777778,0.55,0.67,0.518888888888889,0.61,0.77
"AT1G80320",4.3,2.17,1.52285714285714,0.113333333333333,2.90416666666667,2.76755555555556,2.66,4.13,2.48,1.83285714285714,1.79
"AT4G00940",8.57714285714286,2.375,4.33714285714286,3.56666666666667,8.0525,5.21133333333333,6.77,8.57333333333333,6.50666666666667,7.02428571428571,6.7825
"AT1G13500",2.10857142857143,0.045,0.17,0,0.785,0.433555555555556,0.405,0.676666666666667,0.38,0.434285714285714,0.48
"AT1G65680",1.98285714285714,0.025,0.15,0.333333333333333,0.815416666666667,0.426222222222222,0.025,0.21,0.232222222222222,0.298571428571429,0.365
"AT3G15990",6.25714285714286,1.075,2.64571428571429,3.18,4.44708333333333,6.25333333333333,2.465,5.36666666666667,4.41,4.89,4.76
"AT3G32040",3.66571428571429,0.205,1.05,1.73666666666667,2.78208333333333,1.47933333333333,0.68,3.14,1.92666666666667,2.41857142857143,2.0675
"AT1G35240",1.80714285714286,0.275,0.0185714285714286,0,0.347916666666667,0.205777777777778,0.065,0.0833333333333333,0.108888888888889,0.14,0.19
"AT5G39720",2.07714285714286,0.62,0.238571428571429,0.18,0.675,0.519777777777778,0.115,0.823333333333333,0.664444444444444,0.632857142857143,0.445
"AT2G44340",2.88428571428571,0.065,1.04285714285714,1.27666666666667,1.41875,0.732444444444444,1.01,2.49333333333333,1.23888888888889,1.38571428571429,1.3625
"AT1G53620",2.60571428571429,0.12,0.178571428571429,0.173333333333333,2.09625,1.44066666666667,0.365,1.76333333333333,1.10777777777778,1.33857142857143,0.235
"AT1G65481",2.87142857142857,0.45,0.847142857142857,0.466666666666667,1.13458333333333,0.992888888888889,1.9,0.63,1.35333333333333,1.63571428571429,2.45
"AT5G09290",4.10857142857143,1.6,2.03571428571429,1.90333333333333,3.06666666666667,1.98488888888889,2.345,3.81333333333333,2.71333333333333,2.75285714285714,2.0175
"AT2G31082",1.75857142857143,0.14,0.105714285714286,0,0.710416666666667,0.392,0.145,0.26,0.211111111111111,0.247142857142857,0.1775
"AT4G28405",2.42714285714286,1.525,0.718571428571429,0,1.14541666666667,0.727555555555556,2.03,0.676666666666667,0.371111111111111,0.338571428571429,0.5925
"AT3G51350",4.75857142857143,0.55,2.85,3.68333333333333,4.32708333333333,2.53555555555556,2.935,4.55666666666667,2.52444444444444,2.81571428571429,2.68
"AT1G58170",5.04857142857143,1.155,2.36285714285714,2.71,3.89916666666667,3.07511111111111,3.12,4.18,3.77222222222222,4.38142857142857,4.395
"AT4G26050",1.96714285714286,0.215,0.227142857142857,0.393333333333333,1.2575,0.717555555555556,0.135,0.39,0.403333333333333,0.44,0.4625
"AT2G43890",2.27571428571429,0.06,0.0142857142857143,0,1.99958333333333,1.83644444444444,0.035,0.673333333333333,0.456666666666667,0.582857142857143,0.5325
"AT1G13510",2.90714285714286,0.235,0.61,0.36,2.18125,1.17488888888889,0.925,2.79666666666667,1.41,1.62142857142857,1.28
"AT5G06900",1.79,0.03,0.141428571428571,0.24,0.611666666666667,0.354888888888889,0.135,0.63,0.423333333333333,0.544285714285714,0.4375
"AT4G35270",6.49857142857143,4.75,3.13285714285714,3.65333333333333,5.54208333333333,5.22355555555556,4.225,3.52666666666667,5.33888888888889,6.13714285714286,6.06
"AT2G30660",1.85285714285714,1.47,0.447142857142857,0.73,0.37875,0.214,0.21,0.236666666666667,0.0988888888888889,0.0528571428571429,0.0925
"AT2G24130",1.63857142857143,0.085,0.207142857142857,0,0.538333333333333,0.295777777777778,0.38,0.473333333333333,0.277777777777778,0.258571428571429,0.4525
"AT5G11590",2.65428571428571,1.205,1.32428571428571,2.53333333333333,1.14583333333333,1.60333333333333,0.495,0.513333333333333,1.02444444444444,1.23428571428571,1.2275
"AT4G33450",2.05142857142857,0.215,0.574285714285714,0.87,0.721666666666667,0.345333333333333,0.585,1.34333333333333,0.785555555555556,1.01,0.76
"AT4G21903",4.02714285714286,1.425,1.59857142857143,1.77666666666667,2.64625,2.07577777777778,1.77,3.82,3.17555555555556,3.52142857142857,3.145
"AT1G70920",2.74857142857143,0.9,0.737142857142857,0.74,1.4925,1.89511111111111,0.915,1.67666666666667,1.54,1.75571428571429,2.1175
"AT5G20470",1.80285714285714,0.11,0.364285714285714,0.28,0.831666666666667,0.431111111111111,0.55,0.863333333333333,0.466666666666667,0.521428571428571,0.58
"AT5G38350",2.58857142857143,0.39,0.85,0.233333333333333,1.8825,1.604,1.51,2.24333333333333,1.06888888888889,1.05285714285714,1.3175
"AT5G42010",4.03,1.345,1.60571428571429,1.54666666666667,3.63958333333333,2.638,1.935,3.31,2.72444444444444,3.05857142857143,3.6825
"AT1G21210",1.84285714285714,0.17,0.555714285714286,0.42,0.987083333333333,0.665111111111111,0.855,0.826666666666667,0.43,0.368571428571429,0.475
"AT1G08100",1.25857142857143,0.115,0,0,0.0416666666666667,0.0268888888888889,0,0,0,0,0
"AT2G31083",3.85,0.78,1.08714285714286,0.66,3.48541666666667,2.348,1.665,3.75666666666667,2.5,3.10857142857143,3.0675
"AT5G28510",1.67,0.05,0.212857142857143,0.143333333333333,0.74125,0.641555555555556,0.395,0.513333333333333,0.427777777777778,0.511428571428571,0.595
"AT3G46650",1.81285714285714,0.44,0.281428571428571,0.41,1.29166666666667,0.705555555555556,0.32,0.44,0.457777777777778,0.554285714285714,0.6525
"AT1G66930",2.71714285714286,0.74,1.58428571428571,1.50333333333333,1.45291666666667,0.964444444444444,2.405,1.86666666666667,1.33555555555556,1.08285714285714,1.2
"AT1G21528",1.46428571428571,0,0.387142857142857,0.113333333333333,0.2475,0.358888888888889,0.585,0.62,0.151111111111111,0.0228571428571429,0.04
"AT4G33710",1.18428571428571,0,0,0,0.01125,0.0106666666666667,0,0,0,0,0
"AT5G40000",1.83428571428571,0.485,0.26,0.133333333333333,1.63125,1.15866666666667,0.515,0.406666666666667,0.337777777777778,0.378571428571429,0.5375
"AT2G04190",1.41142857142857,0.125,0.222857142857143,0.46,0.511666666666667,0.454666666666667,0,0.273333333333333,0.107777777777778,0.112857142857143,0.0375
"AT5G07390",3.21,0.235,0.885714285714286,0.766666666666667,2.47666666666667,1.34644444444444,1.285,3.13333333333333,2.09888888888889,2.50857142857143,2.885
"AT3G52970",1.4,0,0.0471428571428571,0,0.135,1.08022222222222,0.095,0.313333333333333,0.132222222222222,0.15,0.0725
"AT1G26410",1.81571428571429,0.81,0.232857142857143,0.176666666666667,0.841666666666667,0.553777777777778,0.52,0.56,0.723333333333333,0.885714285714286,1.1625
"AT5G06755",1.86857142857143,0.52,0.61,0.183333333333333,0.959166666666667,0.601333333333333,0.95,0.966666666666667,0.852222222222222,0.651428571428571,1.14
"AT2G21400",1.37857142857143,0.13,0.138571428571429,0.06,0.629166666666667,0.356444444444444,0.235,0.393333333333333,0.222222222222222,0.24,0.3225
"AT4G37060",1.88142857142857,0.015,0.735714285714286,0.0233333333333333,0.512083333333333,0.275555555555556,1.56,1.77666666666667,0.61,0.504285714285714,0.7775
"AT1G54095",2.35571428571429,0.275,0.81,0.91,1.56625,1.36066666666667,0.87,2.15666666666667,1.23111111111111,1.43428571428571,1.4675
"AT4G21200",1.91714285714286,1.27,0.675714285714286,0.196666666666667,1.01375,1.50133333333333,1.575,0.546666666666667,0.285555555555556,0.295714285714286,0.26
"AT2G38300",3.98714285714286,3.085,2.46714285714286,2.65,3.58,2.40022222222222,3.87,1.45333333333333,2.61444444444444,2.80857142857143,3.2575
"AT1G51915",1.25,0.055,0.172857142857143,0,0.464166666666667,0.260666666666667,0.535,0.363333333333333,0.14,0.16,0.28
